rank,prev_rank,name,league,off,def,spi,date,updated_at
70,69.0,Leeds United,Barclays Premier League,1.88,0.96,66.63,2023-03-26,2023-03-26 18:14:14
71,70.0,FC Cologne,German Bundesliga,1.86,0.94,66.52,2023-03-26,2023-03-26 18:14:14
72,72.0,Girona FC,Spanish Primera Division,1.88,1.0,65.51,2023-03-26,2023-03-26 18:14:14
73,78.0,Getafe,Spanish Primera Division,1.57,0.76,65.31,2023-03-26,2023-03-26 18:14:14
74,71.0,Sevilla FC,Spanish Primera Division,1.71,0.89,64.91,2023-03-26,2023-03-26 18:14:14
75,75.0,Udinese,Italy Serie A,1.86,1.01,64.87,2023-03-26,2023-03-26 18:14:14
76,76.0,Wolverhampton,Barclays Premier League,1.67,0.86,64.82,2023-03-26,2023-03-26 18:14:14
77,77.0,Mallorca,Spanish Primera Division,1.51,0.73,64.67,2023-03-26,2023-03-26 18:14:14
78,74.0,Torino,Italy Serie A,1.67,0.89,64.08,2023-03-26,2023-03-26 18:14:14
79,79.0,Monterrey,Mexican Primera Division Torneo Clausura,1.7,0.91,64.0,2023-03-26,2023-03-26 18:14:14
80,80.0,TSG Hoffenheim,German Bundesliga,1.95,1.13,63.95,2023-03-26,2023-03-26 18:14:14
81,82.0,Sassuolo,Italy Serie A,1.87,1.08,63.48,2023-03-26,2023-03-26 18:14:14
82,83.0,Slavia Prague,UEFA Europa Conference League,1.83,1.06,63.09,2023-03-26,2023-03-26 18:14:14
83,84.0,Club América,Mexican Primera Division Torneo Clausura,1.84,1.07,63.08,2023-03-26,2023-03-26 18:14:14
84,85.0,Genk,Belgian Jupiler League,1.98,1.19,63.03,2023-03-26,2023-03-26 18:14:14
85,96.0,Olympiacos,Greek Super League,1.69,0.95,62.9,2023-03-26,2023-03-26 18:14:14
86,86.0,Braga,Portuguese Liga,1.72,0.98,62.89,2023-03-26,2023-03-26 18:14:14
87,88.0,AZ,Dutch Eredivisie,1.88,1.13,62.55,2023-03-26,2023-03-26 18:14:14
88,87.0,FC Copenhagen,Danish SAS-Ligaen,1.78,1.04,62.47,2023-03-26,2023-03-26 18:14:14
89,89.0,Southampton,Barclays Premier League,1.64,0.93,62.43,2023-03-26,2023-03-26 18:14:14
90,90.0,Werder Bremen,German Bundesliga,1.87,1.12,62.42,2023-03-26,2023-03-26 18:14:14
91,91.0,Schalke 04,German Bundesliga,1.67,0.95,62.37,2023-03-26,2023-03-26 18:14:14
92,93.0,Galatasaray,Turkish Turkcell Super Lig,1.8,1.09,61.92,2023-03-26,2023-03-26 18:14:14
93,94.0,Dinamo Zagreb,UEFA Champions League,1.8,1.09,61.85,2023-03-26,2023-03-26 18:14:14
94,95.0,Espanyol,Spanish Primera Division,1.66,0.98,61.72,2023-03-26,2023-03-26 18:14:14
95,97.0,Everton,Barclays Premier League,1.69,1.01,61.37,2023-03-26,2023-03-26 18:14:14
96,98.0,Burnley,English League Championship,1.55,0.9,61.11,2023-03-26,2023-03-26 18:14:14
97,104.0,Strasbourg,French Ligue 1,1.71,1.06,60.67,2023-03-26,2023-03-26 18:14:14
98,100.0,Union Saint Gilloise,Belgian Jupiler League,1.87,1.22,60.24,2023-03-26,2023-03-26 18:14:14
99,101.0,Toulouse,French Ligue 1,1.73,1.11,59.95,2023-03-26,2023-03-26 18:14:14
100,103.0,Bologna,Italy Serie A,1.59,1.0,59.68,2023-03-26,2023-03-26 18:14:14
101,112.0,River Plate,Argentina Primera Division,1.62,1.03,59.56,2023-03-26,2023-03-26 18:14:14
102,81.0,Fluminense,Brasileiro Série A,1.57,0.99,59.33,2023-03-26,2023-03-26 18:14:14
103,113.0,KAA Gent,Belgian Jupiler League,1.7,1.11,59.26,2023-03-26,2023-03-26 18:14:14
104,105.0,Bodo/Glimt,Norwegian Tippeligaen,2.07,1.44,59.25,2023-03-26,2023-03-26 18:14:14
105,106.0,FC Augsburg,German Bundesliga,1.82,1.23,59.01,2023-03-26,2023-03-26 18:14:14
106,107.0,Hertha Berlin,German Bundesliga,1.67,1.1,58.96,2023-03-26,2023-03-26 18:14:14
107,108.0,Slovácko,UEFA Europa Conference League,1.77,1.21,58.54,2023-03-26,2023-03-26 18:14:14
108,109.0,Red Star Belgrade,UEFA Europa League,1.75,1.19,58.52,2023-03-26,2023-03-26 18:14:14
109,110.0,Tigres UANL,Mexican Primera Division Torneo Clausura,1.53,0.99,58.42,2023-03-26,2023-03-26 18:14:14
110,111.0,Cadiz,Spanish Primera Division,1.5,0.97,58.27,2023-03-26,2023-03-26 18:14:14
111,92.0,Internacional,Brasileiro Série A,1.54,1.02,58.04,2023-03-26,2023-03-26 18:14:14
112,99.0,São Paulo,Brasileiro Série A,1.52,1.01,57.92,2023-03-26,2023-03-26 18:14:14
113,102.0,Antwerp,Belgian Jupiler League,1.52,1.0,57.91,2023-03-26,2023-03-26 18:14:14
114,114.0,Shakhtar Donetsk,UEFA Europa League,1.77,1.24,57.61,2023-03-26,2023-03-26 18:14:14
115,115.0,Middlesbrough,English League Championship,1.62,1.11,57.41,2023-03-26,2023-03-26 18:14:14
116,117.0,Molde,Norwegian Tippeligaen,1.88,1.37,56.95,2023-03-26,2023-03-26 18:14:14
117,118.0,Monza,Italy Serie A,1.56,1.09,56.83,2023-03-26,2023-03-26 18:14:14
118,116.0,Los Angeles FC,Major League Soccer,1.74,1.26,56.72,2023-03-26,2023-03-26 18:14:14
119,127.0,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.54,1.08,56.64,2023-03-26,2023-03-26 18:14:14
120,138.0,Trabzonspor,Turkish Turkcell Super Lig,1.71,1.23,56.56,2023-03-26,2023-03-26 18:14:14
121,122.0,Montpellier,French Ligue 1,1.59,1.13,56.48,2023-03-26,2023-03-26 18:14:14
122,119.0,AFC Bournemouth,Barclays Premier League,1.61,1.15,56.4,2023-03-26,2023-03-26 18:14:14
123,120.0,Lecce,Italy Serie A,1.37,0.93,56.22,2023-03-26,2023-03-26 18:14:14
124,121.0,Besiktas,Turkish Turkcell Super Lig,1.61,1.16,56.16,2023-03-26,2023-03-26 18:14:14
125,123.0,Club Brugge,Belgian Jupiler League,1.69,1.25,55.87,2023-03-26,2023-03-26 18:14:14
126,124.0,Spartak Moscow,Russian Premier Liga,1.69,1.25,55.87,2023-03-26,2023-03-26 18:14:14
127,125.0,VfL Bochum,German Bundesliga,1.73,1.29,55.76,2023-03-26,2023-03-26 18:14:14
128,126.0,FC Utrecht,Dutch Eredivisie,1.78,1.33,55.72,2023-03-26,2023-03-26 18:14:14
129,145.0,Corinthians,Brasileiro Série A,1.39,0.97,55.66,2023-03-26,2023-03-26 18:14:14
130,134.0,CSKA Moscow,Russian Premier Liga,1.47,1.05,55.64,2023-03-26,2023-03-26 18:14:14
131,143.0,Anderlecht,Belgian Jupiler League,1.52,1.1,55.59,2023-03-26,2023-03-26 18:14:14
132,140.0,Pachuca,Mexican Primera Division Torneo Clausura,1.57,1.15,55.55,2023-03-26,2023-03-26 18:14:14
133,129.0,Nantes,French Ligue 1,1.44,1.03,55.47,2023-03-26,2023-03-26 18:14:14
134,131.0,Almeria,Spanish Primera Division,1.65,1.24,55.32,2023-03-26,2023-03-26 18:14:14
135,133.0,Viktoria Plzen,UEFA Champions League,1.82,1.41,54.85,2023-03-26,2023-03-26 18:14:14
136,135.0,Lorient,French Ligue 1,1.52,1.13,54.82,2023-03-26,2023-03-26 18:14:14
137,130.0,Clermont Foot,French Ligue 1,1.43,1.06,54.55,2023-03-26,2023-03-26 18:14:14
138,136.0,Ferencvaros,UEFA Europa League,1.61,1.22,54.55,2023-03-26,2023-03-26 18:14:14
139,137.0,NEC,Dutch Eredivisie,1.58,1.2,54.51,2023-03-26,2023-03-26 18:14:14
140,139.0,Nottingham Forest,Barclays Premier League,1.52,1.15,54.37,2023-03-26,2023-03-26 18:14:14
141,144.0,Sheffield United,English League Championship,1.42,1.07,53.98,2023-03-26,2023-03-26 18:14:14
142,128.0,Verona,Italy Serie A,1.47,1.12,53.95,2023-03-26,2023-03-26 18:14:14
143,152.0,PAOK Salonika,Greek Super League,1.38,1.04,53.82,2023-03-26,2023-03-26 18:14:14
144,141.0,Vitesse,Dutch Eredivisie,1.55,1.21,53.54,2023-03-26,2023-03-26 18:14:14
145,132.0,Philadelphia Union,Major League Soccer,1.67,1.33,53.53,2023-03-26,2023-03-26 18:14:14
146,149.0,Real Valladolid,Spanish Primera Division,1.47,1.15,53.12,2023-03-26,2023-03-26 18:14:14
147,150.0,Dinamo Moscow,Russian Premier Liga,1.54,1.23,53.1,2023-03-26,2023-03-26 18:14:14
148,151.0,Dynamo Kiev,UEFA Europa League,1.51,1.19,53.06,2023-03-26,2023-03-26 18:14:14
149,148.0,Elche,Spanish Primera Division,1.53,1.22,52.98,2023-03-26,2023-03-26 18:14:14
150,147.0,AEK Athens,Greek Super League,1.41,1.1,52.96,2023-03-26,2023-03-26 18:14:14
151,153.0,Vizela,Portuguese Liga,1.37,1.07,52.92,2023-03-26,2023-03-26 18:14:14
152,154.0,Sparta,Dutch Eredivisie,1.55,1.24,52.85,2023-03-26,2023-03-26 18:14:14
153,155.0,Guimaraes,Portuguese Liga,1.27,0.97,52.84,2023-03-26,2023-03-26 18:14:14
154,156.0,Luton Town,English League Championship,1.31,1.01,52.76,2023-03-26,2023-03-26 18:14:14
155,157.0,Adana Demirspor,Turkish Turkcell Super Lig,1.54,1.24,52.73,2023-03-26,2023-03-26 18:14:14
156,158.0,West Bromwich Albion,English League Championship,1.35,1.06,52.71,2023-03-26,2023-03-26 18:14:14
157,159.0,Stoke City,English League Championship,1.37,1.09,52.52,2023-03-26,2023-03-26 18:14:14
158,178.0,Santos,Brasileiro Série A,1.39,1.1,52.5,2023-03-26,2023-03-26 18:14:14
159,161.0,Toluca,Mexican Primera Division Torneo Clausura,1.58,1.29,52.41,2023-03-26,2023-03-26 18:14:14
160,170.0,Heerenveen,Dutch Eredivisie,1.61,1.33,52.41,2023-03-26,2023-03-26 18:14:14
161,162.0,Guadalajara,Mexican Primera Division Torneo Clausura,1.4,1.13,52.21,2023-03-26,2023-03-26 18:14:14
162,163.0,SC Dnipro-1,UEFA Europa Conference League,1.55,1.28,52.11,2023-03-26,2023-03-26 18:14:14
163,174.0,Atlético Paranaense,Brasileiro Série A,1.41,1.14,52.0,2023-03-26,2023-03-26 18:14:14
164,165.0,Steaua Bucuresti,UEFA Europa Conference League,1.5,1.24,51.89,2023-03-26,2023-03-26 18:14:14
165,,Vasco da Gama,Brasileiro Série A,1.5,1.24,51.76,2023-03-26,2023-03-26 18:14:14
166,201.0,Bragantino,Brasileiro Série A,1.49,1.24,51.49,2023-03-26,2023-03-26 18:14:14
167,167.0,FC Sheriff Tiraspol,UEFA Europa League,1.51,1.27,51.36,2023-03-26,2023-03-26 18:14:14
168,169.0,Lech Poznan,UEFA Europa Conference League,1.35,1.11,51.28,2023-03-26,2023-03-26 18:14:14
169,171.0,FK Partizan Belgrade,UEFA Europa Conference League,1.41,1.17,51.22,2023-03-26,2023-03-26 18:14:14
170,172.0,Gil Vicente,Portuguese Liga,1.48,1.25,51.14,2023-03-26,2023-03-26 18:14:14
171,164.0,Auxerre,French Ligue 1,1.31,1.1,50.76,2023-03-26,2023-03-26 18:14:14
172,173.0,Brest,French Ligue 1,1.4,1.19,50.61,2023-03-26,2023-03-26 18:14:14
173,175.0,Cruz Azul,Mexican Primera Division Torneo Clausura,1.29,1.09,50.36,2023-03-26,2023-03-26 18:14:14
174,176.0,Coventry City,English League Championship,1.33,1.14,50.27,2023-03-26,2023-03-26 18:14:14
175,177.0,Millwall,English League Championship,1.3,1.1,50.27,2023-03-26,2023-03-26 18:14:14
176,179.0,Norwich City,English League Championship,1.37,1.18,50.18,2023-03-26,2023-03-26 18:14:14
177,180.0,Yokohama F. Marinos,Japanese J League,1.55,1.36,50.14,2023-03-26,2023-03-26 18:14:14
178,181.0,Empoli,Italy Serie A,1.51,1.32,50.06,2023-03-26,2023-03-26 18:14:14
179,185.0,Famalicao,Portuguese Liga,1.32,1.13,50.06,2023-03-26,2023-03-26 18:14:14
180,182.0,Cremonese,Italy Serie A,1.5,1.32,49.99,2023-03-26,2023-03-26 18:14:14
181,183.0,Rosenborg,Norwegian Tippeligaen,1.94,1.77,49.94,2023-03-26,2023-03-26 18:14:14
182,192.0,León,Mexican Primera Division Torneo Clausura,1.32,1.14,49.86,2023-03-26,2023-03-26 18:14:14
183,184.0,Rio Ave,Portuguese Liga,1.22,1.04,49.84,2023-03-26,2023-03-26 18:14:14
184,186.0,FC Midtjylland,Danish SAS-Ligaen,1.5,1.33,49.83,2023-03-26,2023-03-26 18:14:14
185,168.0,New York City FC,Major League Soccer,1.49,1.31,49.77,2023-03-26,2023-03-26 18:14:14
186,166.0,Rapid Vienna,Austrian T-Mobile Bundesliga,1.46,1.29,49.75,2023-03-26,2023-03-26 18:14:14
187,195.0,Sampdoria,Italy Serie A,1.4,1.23,49.75,2023-03-26,2023-03-26 18:14:14
188,187.0,Botafogo,Brasileiro Série A,1.3,1.14,49.52,2023-03-26,2023-03-26 18:14:14
189,188.0,FK Qarabag,UEFA Europa League,1.41,1.25,49.41,2023-03-26,2023-03-26 18:14:14
190,189.0,Maccabi Haifa,UEFA Champions League,1.69,1.54,49.35,2023-03-26,2023-03-26 18:14:14
191,146.0,Fortaleza,Brasileiro Série A,1.3,1.14,49.34,2023-03-26,2023-03-26 18:14:14
192,160.0,Atlanta United FC,Major League Soccer,1.6,1.45,49.33,2023-03-26,2023-03-26 18:14:14
193,215.0,Seattle Sounders FC,Major League Soccer,1.46,1.31,49.26,2023-03-26,2023-03-26 18:14:14
194,190.0,Hapoel Be'er,UEFA Europa Conference League,1.49,1.34,49.22,2023-03-26,2023-03-26 18:14:14
195,191.0,KVC Westerlo,Belgian Jupiler League,1.64,1.5,49.17,2023-03-26,2023-03-26 18:14:14
196,193.0,Go Ahead Eagles,Dutch Eredivisie,1.62,1.5,48.78,2023-03-26,2023-03-26 18:14:14
197,194.0,Argentinos Juniors,Argentina Primera Division,1.22,1.09,48.71,2023-03-26,2023-03-26 18:14:14
198,205.0,Rostov,Russian Premier Liga,1.49,1.37,48.62,2023-03-26,2023-03-26 18:14:14
199,197.0,FC Arouca,Portuguese Liga,1.22,1.09,48.46,2023-03-26,2023-03-26 18:14:14
200,199.0,Kawasaki Frontale,Japanese J League,1.52,1.42,48.34,2023-03-26,2023-03-26 18:14:14
201,200.0,RKC,Dutch Eredivisie,1.61,1.51,48.31,2023-03-26,2023-03-26 18:14:14
202,142.0,América Mineiro,Brasileiro Série A,1.31,1.2,48.26,2023-03-26,2023-03-26 18:14:14
203,202.0,Spezia,Italy Serie A,1.43,1.33,48.13,2023-03-26,2023-03-26 18:14:14
204,204.0,Atlas,Mexican Primera Division Torneo Clausura,1.29,1.18,48.1,2023-03-26,2023-03-26 18:14:14
205,217.0,FC Cincinnati,Major League Soccer,1.56,1.47,48.0,2023-03-26,2023-03-26 18:14:14
206,206.0,Metz,French Ligue 2,1.29,1.18,47.98,2023-03-26,2023-03-26 18:14:14
207,207.0,Watford,English League Championship,1.27,1.17,47.95,2023-03-26,2023-03-26 18:14:14
208,208.0,Chaves,Portuguese Liga,1.36,1.27,47.95,2023-03-26,2023-03-26 18:14:14
209,216.0,Velez Sarsfield,Argentina Primera Division,1.2,1.1,47.88,2023-03-26,2023-03-26 18:14:14
210,196.0,AC Ajaccio,French Ligue 1,1.22,1.13,47.77,2023-03-26,2023-03-26 18:14:14
211,225.0,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.44,1.36,47.7,2023-03-26,2023-03-26 18:14:14
212,212.0,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.28,1.2,47.54,2023-03-26,2023-03-26 18:14:14
213,210.0,Frosinone,Italy Serie B,1.24,1.16,47.46,2023-03-26,2023-03-26 18:14:14
214,214.0,FC Nordsjaelland,Danish SAS-Ligaen,1.42,1.35,47.32,2023-03-26,2023-03-26 18:14:14
215,213.0,FC Krasnodar,Russian Premier Liga,1.53,1.47,47.29,2023-03-26,2023-03-26 18:14:14
216,211.0,Panathinaikos,Greek Super League,1.03,0.95,47.25,2023-03-26,2023-03-26 18:14:14
217,203.0,Santos Laguna,Mexican Primera Division Torneo Clausura,1.53,1.49,46.91,2023-03-26,2023-03-26 18:14:14
218,209.0,LASK Linz,Austrian T-Mobile Bundesliga,1.49,1.45,46.86,2023-03-26,2023-03-26 18:14:14
219,198.0,Talleres de Córdoba,Argentina Primera Division,1.29,1.25,46.49,2023-03-26,2023-03-26 18:14:14
220,228.0,Swansea City,English League Championship,1.35,1.33,46.3,2023-03-26,2023-03-26 18:14:14
221,222.0,Vissel Kobe,Japanese J League,1.3,1.27,46.27,2023-03-26,2023-03-26 18:14:14
222,223.0,Urawa Red Diamonds,Japanese J League,1.33,1.32,46.06,2023-03-26,2023-03-26 18:14:14
223,220.0,Boavista,Portuguese Liga,1.23,1.21,46.04,2023-03-26,2023-03-26 18:14:14
224,224.0,Genoa,Italy Serie B,1.1,1.06,46.03,2023-03-26,2023-03-26 18:14:14
225,218.0,Boca Juniors,Argentina Primera Division,1.27,1.25,45.9,2023-03-26,2023-03-26 18:14:14
226,226.0,Fatih Karagümrük,Turkish Turkcell Super Lig,1.76,1.79,45.81,2023-03-26,2023-03-26 18:14:14
227,233.0,Casa Pia,Portuguese Liga,1.18,1.16,45.75,2023-03-26,2023-03-26 18:14:14
228,234.0,Terek Grozny,Russian Premier Liga,1.31,1.3,45.73,2023-03-26,2023-03-26 18:14:14
229,,Grêmio,Brasileiro Série A,1.34,1.34,45.71,2023-03-26,2023-03-26 18:14:14
230,229.0,Hammarby,Swedish Allsvenskan,1.52,1.55,45.44,2023-03-26,2023-03-26 18:14:14
231,,Bahía,Brasileiro Série A,1.32,1.34,45.34,2023-03-26,2023-03-26 18:14:14
232,250.0,Sporting de Charleroi,Belgian Jupiler League,1.27,1.29,45.29,2023-03-26,2023-03-26 18:14:14
233,221.0,San Lorenzo,Argentina Primera Division,1.11,1.11,45.26,2023-03-26,2023-03-26 18:14:14
234,230.0,Sochaux,French Ligue 2,1.19,1.2,45.19,2023-03-26,2023-03-26 18:14:14
235,219.0,St Gallen,Swiss Raiffeisen Super League,1.62,1.67,45.17,2023-03-26,2023-03-26 18:14:14
236,231.0,Angers,French Ligue 1,1.29,1.31,45.16,2023-03-26,2023-03-26 18:14:14
237,232.0,Salernitana,Italy Serie A,1.4,1.44,45.1,2023-03-26,2023-03-26 18:14:14
238,235.0,AEK Larnaca,UEFA Europa League,1.16,1.18,44.76,2023-03-26,2023-03-26 18:14:14
239,236.0,Apollon Limassol,UEFA Europa Conference League,1.21,1.24,44.74,2023-03-26,2023-03-26 18:14:14
240,237.0,Gazovik Orenburg,Russian Premier Liga,1.49,1.56,44.6,2023-03-26,2023-03-26 18:14:14
241,238.0,Cercle Brugge,Belgian Jupiler League,1.36,1.41,44.54,2023-03-26,2023-03-26 18:14:14
242,242.0,Silkeborg,Danish SAS-Ligaen,1.56,1.64,44.54,2023-03-26,2023-03-26 18:14:14
243,239.0,Standard Liege,Belgian Jupiler League,1.4,1.46,44.46,2023-03-26,2023-03-26 18:14:14
244,240.0,Konyaspor,Turkish Turkcell Super Lig,1.24,1.29,44.44,2023-03-26,2023-03-26 18:14:14
245,241.0,Mamelodi Sundowns,South African ABSA Premier League,1.22,1.27,44.33,2023-03-26,2023-03-26 18:14:14
246,243.0,Cagliari,Italy Serie B,1.18,1.24,44.1,2023-03-26,2023-03-26 18:14:14
247,244.0,Hearts,Scottish Premiership,1.41,1.49,44.06,2023-03-26,2023-03-26 18:14:14
248,245.0,Racing Club,Argentina Primera Division,1.24,1.31,43.94,2023-03-26,2023-03-26 18:14:14
249,252.0,Los Angeles Galaxy,Major League Soccer,1.46,1.55,43.94,2023-03-26,2023-03-26 18:14:14
250,246.0,Sunderland,English League Championship,1.23,1.3,43.89,2023-03-26,2023-03-26 18:14:14
251,247.0,Portimonense,Portuguese Liga,1.21,1.29,43.83,2023-03-26,2023-03-26 18:14:14
252,248.0,Hibernian,Scottish Premiership,1.36,1.45,43.77,2023-03-26,2023-03-26 18:14:14
253,287.0,Barnsley,English League One,1.36,1.45,43.72,2023-03-26,2023-03-26 18:14:14
