league_538,team_538,id_opta,is_exact
Austrian T-Mobile Bundesliga,FC Salzburg,bonj6qc7po4anunhydmjmi6g5,FALSE
Austrian T-Mobile Bundesliga,FK Austria Vienna,84gk4ytf9vr8oml51cqyit78w,FALSE
Austrian T-Mobile Bundesliga,Hartberg,1vli32f09v65mc3vc6yh34z9f,TRUE
Austrian T-Mobile Bundesliga,LASK Linz,boxkkgnpn38ywao4kzu7dx58h,FALSE
Austrian T-Mobile Bundesliga,Rapid Vienna,eljjik2vvlpy6d649mgwwivam,FALSE
Austrian T-Mobile Bundesliga,SK Austria Klagenfurt,8fw92w95mzdtzm4vxhsglfopu,FALSE
Austrian T-Mobile Bundesliga,SK Sturm Graz,4lauow63npvttmvxgh2koqb0r,FALSE
Austrian T-Mobile Bundesliga,SV Ried,do3l4dhs0ooog6se728jxc06z,FALSE
Austrian T-Mobile Bundesliga,WSG Swarovski Wattens,7uh2y9tk3j8dk6zinfu38pygi,FALSE
Austrian T-Mobile Bundesliga,Wolfsberger AC,9pn4d8sj6pmqidrhhlvev437k,TRUE
Barclays Premier League,AFC Bournemouth,1pse9ta7a45pi2w2grjim70ge,TRUE
Barclays Premier League,Arsenal,4dsgumo7d4zupm2ugsvm4zm4d,FALSE
Barclays Premier League,Aston Villa,b496gs285it6bheuikox6z9mj,FALSE
Barclays Premier League,Brentford,7yx5dqhhphyvfisohikodajhv,TRUE
Barclays Premier League,Brighton and Hove Albion,e5p0ehyguld7egzhiedpdnc3w,TRUE
Barclays Premier League,Chelsea,9q0arba2kbnywth8bkxlhgmdr,TRUE
Barclays Premier League,Crystal Palace,1c8m2ko0wxq1asfkuykurdr0y,TRUE
Barclays Premier League,Everton,ehd2iemqmschhj2ec0vayztzz,FALSE
Barclays Premier League,Fulham,hzqh7z0mdl3v7gwete66syxp,TRUE
Barclays Premier League,Leeds United,48gk2hpqtsl6p9sx9kjhaydq4,TRUE
Barclays Premier League,Leicester City,avxknfz4f6ob0rv9dbnxdzde0,TRUE
Barclays Premier League,Liverpool,c8h9bw1l82s06h77xxrelzhur,FALSE
Barclays Premier League,Manchester City,a3nyxabgsqlnqfkeg41m6tnpp,TRUE
Barclays Premier League,Manchester United,6eqit8ye8aomdsrrq0hk3v7gh,TRUE
Barclays Premier League,Newcastle,7vn2i2kd35zuetw6b38gw9jsz,FALSE
Barclays Premier League,Nottingham Forest,1qtaiy11gswx327s0vkibf70n,TRUE
Barclays Premier League,Southampton,d5ydtvt96bv7fq04yqm2w2632,TRUE
Barclays Premier League,Tottenham Hotspur,22doj4sgsocqpxw45h607udje,TRUE
Barclays Premier League,West Ham United,4txjdaqveermfryvbfrr4taf7,TRUE
Barclays Premier League,Wolverhampton,b9si1jn1lfxfund69e9ogcu2n,FALSE
Belgian Jupiler League,Anderlecht,6vyr13j6kbwdtxjwm1m4m8nu2,TRUE
Belgian Jupiler League,Antwerp,7zibyotq1x1hq6pmgibhr0e6s,TRUE
Belgian Jupiler League,Cercle Brugge,3ix9om1svhd6obl0mbk1otgop,TRUE
Belgian Jupiler League,Club Brugge,1oyb7oym5nwzny8vxf03szd2h,TRUE
Belgian Jupiler League,Eupen,9njsy633rh1tyri7l2jaju5o,TRUE
Belgian Jupiler League,Genk,89xivtxk59uzvhdsd6miao6tm,TRUE
Belgian Jupiler League,KAA Gent,8y3iucyxguipljcmf87a11bk9,FALSE
Belgian Jupiler League,KV Kortrijk,1uk609mhtsfhokhaewjapb26,FALSE
Belgian Jupiler League,KV Mechelen,b7jmo07lqav0wfe2mtlzyspak,FALSE
Belgian Jupiler League,KV Oostende,2b57rbw94i9ohnbch52owvqtq,TRUE
Belgian Jupiler League,KVC Westerlo,2nhn3ikl1ciq34w3hcp883d6p,FALSE
Belgian Jupiler League,OH Leuven,bw9wm8pqfzcchumhiwdt2w15c,TRUE
Belgian Jupiler League,RFC Seraing,jb4xejoxjfk5a0a50bo8hvst,TRUE
Belgian Jupiler League,SV Zulte Waregem,547zzwqbiugzphhnrhj3z5k5i,FALSE
Belgian Jupiler League,Sporting de Charleroi,920raeoumft3q2wmvc296uceo,FALSE
Belgian Jupiler League,St. Truidense,2989v3kho9h5jaboe1nr7lx21,FALSE
Belgian Jupiler League,Standard Liege,5z1b7fuvpqe6vnigvopomvecu,TRUE
Belgian Jupiler League,Union Saint Gilloise,ecj1gmc7pqcjo4sc9hvghj5u3,TRUE
Brasileiro Série A,América Mineiro,d0tpuy1w8ckf8iiea01t1aob5,TRUE
Brasileiro Série A,Atletico Mineiro,1f6qzkdjh8fih5ii1eyqmkolq,TRUE
Brasileiro Série A,Atlético Paranaense,5h3amvo8ykt01u4h3upw3c5qf,FALSE
Brasileiro Série A,Bahía,e93fgat6j6g86zqul1m3m2kpn,TRUE
Brasileiro Série A,Botafogo,2x94b2pn1o1tb5l1bbu8x9yu9,FALSE
Brasileiro Série A,Bragantino,4ayjm36vlnc5j8jhwpsdwxuph,FALSE
Brasileiro Série A,Corinthians,f0td6lvs326lppbwh1fj8v2ls,TRUE
Brasileiro Série A,Coritiba,ewfcgj6z5nzaswg3n2qwtmut8,TRUE
Brasileiro Série A,Cruzeiro,bd6vujl7jfv4wtc8gvo1o1t5y,TRUE
Brasileiro Série A,Cuiaba,3oau1zwakraexd8ej8xvtlaqo,TRUE
Brasileiro Série A,Flamengo,102ykb145wz6dtveg65nistwm,TRUE
Brasileiro Série A,Fluminense,2ldx5vhhqfz2rllkgp7wpa744,TRUE
Brasileiro Série A,Fortaleza,1vvaya787s5wg5geudzacya7m,TRUE
Brasileiro Série A,Goiás,5umkgpd22oex45aoco3wqgddl,TRUE
Brasileiro Série A,Grêmio,1yd80wg4djlmtgkei51x0x4t6,TRUE
Brasileiro Série A,Internacional,c7n1isjmpyqt5pj51yekr08wo,TRUE
Brasileiro Série A,Palmeiras,b9d2xcvxxcwplyp4le9ulnlv9,TRUE
Brasileiro Série A,Santos,1icvp50kgaw8oduqmhyt3iex0,FALSE
Brasileiro Série A,São Paulo,5p301ikmaba9gesscss3zo745,TRUE
Brasileiro Série A,Vasco da Gama,5ponlslulpugdlvd93n9yqu2b,TRUE
Chinese Super League,Beijing Guoan,exq7je02eprk5fcre1uo9zwbi,TRUE
Chinese Super League,Chongqing Lifan,,FALSE
Chinese Super League,Dalian Aerbin,817smfh7hpkm40ohdtpt5cong,FALSE
Chinese Super League,Guangzhou Evergrande,5qzr4s22not88tidy4qa8yu39,FALSE
Chinese Super League,Guangzhou RF,44o0qswun6dqu7chur7qe6kbd,FALSE
Chinese Super League,Guizhou Renhe,,FALSE
Chinese Super League,Hebei China Fortune FC,27r7zh6myhtrd70r3migcw4k0,FALSE
Chinese Super League,Henan Jianye,1eaept8dld85s894brcrkrq5p,FALSE
Chinese Super League,Jiangsu Suning FC,,FALSE
Chinese Super League,Shandong Luneng,7fqhid43axyzp47bihoqhqdbf,FALSE
Chinese Super League,Shanghai Greenland,cvx4yvx5oby9dz7vm70mw04um,FALSE
Chinese Super League,Shanghai SIPG,5x5hvs5xtbbh8b0zg5ehyyudv,FALSE
Chinese Super League,Shenzhen FC,cqgjh5ddgqg6xo7xuqcz5ixni,FALSE
Chinese Super League,Tianjin Quanujian,,FALSE
Chinese Super League,Tianjin Teda,,FALSE
Chinese Super League,Wuhan Zall,9fjc0s8urhe984ih9i8r7v494,FALSE
Danish SAS-Ligaen,AC Horsens,a9vw7ikerpr4cuweeeka5aneg,FALSE
Danish SAS-Ligaen,AGF Aarhus,5rz9enoyknpg8ji78za5b82p0,FALSE
Danish SAS-Ligaen,AaB,36g6ifzjliec1jqnbtf7yesme,TRUE
Danish SAS-Ligaen,Brondby,9qsmopgutr7ut5g6workk8w4i,TRUE
Danish SAS-Ligaen,FC Copenhagen,b3r6d8ydtmtjckam6pku9y400,FALSE
Danish SAS-Ligaen,FC Midtjylland,59as3grjvj19voay31j3yfgni,FALSE
Danish SAS-Ligaen,FC Nordsjaelland,77tfx9me4aaqhzv78bmgsy9bg,FALSE
Danish SAS-Ligaen,Lyngby,anga7587r1zv4ey71ge9zxol3,TRUE
Danish SAS-Ligaen,Odense BK,dbl7ir1qugqz8nvp1vzn8im50,FALSE
Danish SAS-Ligaen,Randers FC,9w3sjm5ml4sjr2v81oxzdrt8v,FALSE
Danish SAS-Ligaen,Silkeborg,ahnt9ejgwj58ul8auzdvi3czf,TRUE
Danish SAS-Ligaen,Viborg,cftj6g399tknheudaxsdpfdgb,TRUE
Dutch Eredivisie,AZ,3kfktv64h7kg7zryax1wktr5r,TRUE
Dutch Eredivisie,Ajax,d0zdg647gvgc95xdtk1vpbkys,TRUE
Dutch Eredivisie,Cambuur Leeuwarden,ears40cp6opsgvhsy0dgyszpd,FALSE
Dutch Eredivisie,Emmen,3t0vjqtxc8wpjzv82i3oi2ova,TRUE
Dutch Eredivisie,Excelsior,dqk062lu0vm8epvytbm6r4mmf,FALSE
Dutch Eredivisie,FC Groningen,cos9hxi16eitbcbthof7zrm4m,FALSE
Dutch Eredivisie,FC Twente,4tic29sox7m39fy1ztgv0jsiq,FALSE
Dutch Eredivisie,FC Utrecht,ccpscwdcm65czscrun048ecn5,FALSE
Dutch Eredivisie,FC Volendam,6g9qrm72224jrk6tkxxxi8a9n,FALSE
Dutch Eredivisie,Feyenoord,20vymiy7bo8wkyxai3ew494fz,TRUE
Dutch Eredivisie,Fortuna Sittard,3ebril33e08ddzob4bhq8awsr,TRUE
Dutch Eredivisie,Go Ahead Eagles,b79uipsy57y1jqpy07h4i5ovk,TRUE
Dutch Eredivisie,Heerenveen,4vd2t5schmvvufrfib7f2vjdf,TRUE
Dutch Eredivisie,NEC,8iawijq7s9s6d85mjz8wdslki,TRUE
Dutch Eredivisie,PSV,24fvcruwqrqvqa3aonf8c3zuy,TRUE
Dutch Eredivisie,RKC,ed5nwjz5za3oyi20nxzgqivmx,FALSE
Dutch Eredivisie,Sparta,89w5c6pw7vn0dxypi61tt0g4k,FALSE
Dutch Eredivisie,Vitesse,6hsriqr3ybvyg94w2k19oal50,FALSE
English League Championship,Birmingham,8kreqtde5jdktcib0kg7dknac,FALSE
English League Championship,Blackburn,ep3im6aygoatju4u3ws8v3mog,FALSE
English League Championship,Blackpool,f1ni8k09kpdcwmkasi69rl0bz,TRUE
English League Championship,Bristol City,c5485h5qulh4l0k0py5b9xug1,TRUE
English League Championship,Burnley,64bxxwu2mv2qqlv0monbkj1om,TRUE
English League Championship,Cardiff City,3ash57c0q2tgok6gvzbsta93,TRUE
English League Championship,Coventry City,dacoc20k0n3fxu4zek8wufmko,TRUE
English League Championship,Huddersfield Town,5n5baro467i8s8efkra3nhgux,TRUE
English League Championship,Hull City,f0figafm2v9h8ofo6slajj7xf,TRUE
English League Championship,Luton Town,aksa492u5hf93giwcn2zt1nzz,TRUE
English League Championship,Middlesbrough,cq0jd5ztepqjjeikk5trb15vr,TRUE
English League Championship,Millwall,40d2qd8lr1tgsvmg5l1fzaf4o,TRUE
English League Championship,Norwich City,suz80crpy3anixyzccmu6jzp,TRUE
English League Championship,Preston North End,5kq4izdz28qjaxoa6ujclwghj,TRUE
English League Championship,Queens Park Rangers,72nmbktwvcj3wizfp37yjf0dp,FALSE
English League Championship,Reading,egm6z8hhksfg8f6a49jigczxh,TRUE
English League Championship,Rotherham United,6m5s30n9ej0dqfk1hfyrlkhdw,TRUE
English League Championship,Sheffield United,bws31egwjda253q9lvykgnivo,TRUE
English League Championship,Stoke City,4qioq44vcv619vnyy2rpovk4e,TRUE
English League Championship,Sunderland,1r3545b2dzan8yqa80gtmcjch,TRUE
English League Championship,Swansea City,410jti6axb01yhvbc0axsp8li,TRUE
English League Championship,Watford,4t83rqbdbekinxl5fz2ygsyta,TRUE
English League Championship,West Bromwich Albion,d1lhefp805y0rcbjqkpu4fq0n,TRUE
English League Championship,Wigan,dmypntcdsl5w8w8pcqs0b8mpj,FALSE
English League One,Accrington Stanley,5qwskbjpa17fvmtuu5qijy7cz,TRUE
English League One,Barnsley,9db4t34qy4owglhvvgwf5l22i,TRUE
English League One,Bolton,69t8imcdaqlgfbds2p58596my,FALSE
English League One,Bristol Rovers,5pfqedkme2kabtqhkln35pf3l,TRUE
English League One,Burton Albion,8mbtyq0has0uu0565fm9t5cdo,TRUE
English League One,Cambridge United,dmz37633qbsvl7gncq5s51yjw,TRUE
English League One,Charlton Athletic,2ezfenuwk3y65p8jdbj55xqt0,TRUE
English League One,Cheltenham Town,fvr504m6gaxsfmtx4fwm7iq1,TRUE
English League One,Derby County,3ptd7zlc5isrongig0wij2id4,TRUE
English League One,Exeter City,dv9l02o316cd9hbkxaho2u12f,TRUE
English League One,Fleetwood Town,8rfydplrc9ki0sirqi0drcybk,TRUE
English League One,Forest Green Rovers,17zuelixesst1z59fwcix2dil,TRUE
English League One,Ipswich Town,8b523ujgl21tbc01me65q0aoh,TRUE
English League One,Lincoln City,b3vbyitzi3nrw9ehj1eoko219,TRUE
English League One,Milton Keynes Dons,8w89tsles26jm12aoelwvlttt,TRUE
English League One,Morecambe,8xeuwzxnm7hdlbjjuezgfkz3w,TRUE
English League One,Oxford United,ahm0t06rup1bkd9z0mxl2lmph,TRUE
English League One,Peterborough United,5jjqm8h6qm1w4s5f93uubhdrj,TRUE
English League One,Plymouth Argyle,5g1fnexeromjl0lvnxp8hpnhi,TRUE
English League One,Port Vale,ejm092fnt9zoxbpuklzd52ji8,TRUE
English League One,Portsmouth,80jtkz2echk6yyyb9e2595cxr,TRUE
English League One,Sheffield Wednesday,1musyruv2ufjrjnj6gvdbr8kt,TRUE
English League One,Shrewsbury Town,82kapkjwonlv9j1ui0ytv5sii,TRUE
English League One,Wycombe Wanderers,jv3jh5m5t7qy5t37vwwmnj16,TRUE
English League Two,AFC Wimbledon,7sck2yj98lv9ogljofza0c7f9,TRUE
English League Two,Barrow,2h0f9b45mwop10akb6bp7qx3,TRUE
English League Two,Bradford City,2b5k2yusdx2ctd5cdv739p3il,TRUE
English League Two,Carlisle United,4wqa3vdd3owvzbdpmh91uvvhp,TRUE
English League Two,Colchester United,crpd0wug26fg7skfzmf11x1k2,TRUE
English League Two,Crawley Town,41pv4kcoqzdkswdzqhll8ellb,TRUE
English League Two,Crewe Alexandra,9ze1c55gavzeg6vw37ca1banb,TRUE
English League Two,Doncaster Rovers,6dryhu9wer42nt1dxoophpk96,TRUE
English League Two,Gillingham,2597fv0oiboak9jyryf3gt39g,TRUE
English League Two,Grimsby Town,6ipyteigr21t78l6fro3ig10j,TRUE
English League Two,Harrogate Town,bkzx43uwodxey51ivfvbqf37g,TRUE
English League Two,Hartlepool,47loqs7917u2rbhl1cqdupbre,FALSE
English League Two,Leyton Orient,2fhm98swvvbztf9cy67juhpas,TRUE
English League Two,Mansfield Town,4hcdmgl41o4blqpbeelu56h7y,TRUE
English League Two,Newport County,bewbbriuwh3i7a2zn19e6d0v4,TRUE
English League Two,Northampton Town,761h1nqgu3ogxgvp8ubb71r00,TRUE
English League Two,Rochdale,dqitrs0w52z0p9f4t07z0aqzw,TRUE
English League Two,Salford City,2dakjegmrc2cxx2hqq5wzegt,TRUE
English League Two,Stevenage,6xhqd6it53k2s5n7veo817ga4,TRUE
English League Two,Stockport County,5adikbrse2tjc3zthxrx8ic2k,TRUE
English League Two,Sutton United,868eewpas8ksqiyprnczkpran,TRUE
English League Two,Swindon Town,9ws3x82yqn7svjq6onvtunpst,TRUE
English League Two,Tranmere Rovers,9j48z9ohucqbzpneoghrgwevs,TRUE
English League Two,Walsall,1tev1lioyfaxbk2uod5uekzyj,TRUE
French Ligue 1,AC Ajaccio,6xjy1q2m55iiwe8g1r1yffbc9,FALSE
French Ligue 1,AS Monaco,4t4hod56fsj7utpjdor8so5q6,TRUE
French Ligue 1,Angers,75qj99fhg5c0ztj2tva5u4uii,FALSE
French Ligue 1,Auxerre,9bxav814mkuhueiyivyive82d,TRUE
French Ligue 1,Brest,3adj8hkws0z1al232bg2h6tk0,TRUE
French Ligue 1,Clermont Foot,17o35s8assv3kamxowzz77k4r,FALSE
French Ligue 1,Lens,3xedluek08t2ka7oypwuullcn,TRUE
French Ligue 1,Lille,be2k34rut1lz79jxenabttqlc,TRUE
French Ligue 1,Lorient,70nn27vgkt6l48lvv5e66q7ww,TRUE
French Ligue 1,Lyon,121le8unjfzug3iu9pgkqa1c7,FALSE
French Ligue 1,Marseille,27xvwccz8kpmqsefjv2b2sc0o,FALSE
French Ligue 1,Montpellier,2cjpmotqo8phcqfpgo9xf4gel,TRUE
French Ligue 1,Nantes,750ustvk4jfqmo8q4gnrcxy7z,TRUE
French Ligue 1,Nice,bx0cdmzr2gwr70ez72dorx82p,TRUE
French Ligue 1,Paris Saint-Germain,2b3mar72yy8d6uvat1ka6tn3r,FALSE
French Ligue 1,Reims,3c3jcs7vc1t6vz5lev162jyv7,TRUE
French Ligue 1,Stade Rennes,z1wbqtd0fz5t5eezjvrbld3h,FALSE
French Ligue 1,Strasbourg,71ajatxnuhc5cnm3xvgdky49w,TRUE
French Ligue 1,Toulouse,4aghw9tyi8ba3ju1ne83gmf9w,TRUE
French Ligue 1,Troyes,3unkqo2g6ag99gd5ynz1j7vse,TRUE
French Ligue 2,Amiens,5191cnvhmuct5kn7yvr0nvd9d,FALSE
French Ligue 2,Annecy,6sqrk45zcfgwpq97no19o9sk5,TRUE
French Ligue 2,Bastia,6l07ga27xfsr7485fuc1ilkkc,TRUE
French Ligue 2,Bordeaux,98dr7jscv8adc8zgi2u403oij,TRUE
French Ligue 2,Caen,ab80vest6tgco121qtfyphq7c,TRUE
French Ligue 2,Dijon FCO,79dc2mv3x269nhix3mkhc5wfu,FALSE
French Ligue 2,Grenoble,2ku5qqmv6i842rujioksaatx7,FALSE
French Ligue 2,Guingamp,e9mmk1w7cem6r4wysgassacef,TRUE
French Ligue 2,Laval,75gwk94q9jkoh78jk8nlay4xj,TRUE
French Ligue 2,Le Havre,23pqcgxu1tip265hbe01kszbt,TRUE
French Ligue 2,Metz,2khen2a38l2hkx33s73pehl6o,TRUE
French Ligue 2,Nimes,ackp3k0zn4tukl6ejvn3ajnjz,TRUE
French Ligue 2,Niort,7vnnz5z9l3zqyaadfsidi7mh0,TRUE
French Ligue 2,Paris FC,8v00fx2zwhiwm05tqqkt122p5,TRUE
French Ligue 2,Pau,25s5qx846iw05y8t9pinrbhh1,TRUE
French Ligue 2,Rodez,2u30h0xpbfzv0byj4j7d8c4ug,TRUE
French Ligue 2,Sochaux,d9kwaceoj54pfprd6oc2hwae6,TRUE
French Ligue 2,St Etienne,2sc9xfhu6tbru9hhlhr4a89zn,FALSE
French Ligue 2,US Quevilly,8ng94h4147jxd5oxgoaa95yl4,FALSE
French Ligue 2,Valenciennes,g8cvbv4wrvq7uf4347yjkd35,TRUE
German 2. Bundesliga,1. FC Heidenheim 1846,3xcg7xikgrn2x8oa65sopb2is,FALSE
German 2. Bundesliga,1. FC Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,FALSE
German 2. Bundesliga,1. FC Magdeburg,7tsc39uwtnq238hrx6d9zi3xy,FALSE
German 2. Bundesliga,1. FC Nürnberg,c8rdmlwqz77xe8yzv3r881dz3,FALSE
German 2. Bundesliga,Arminia Bielefeld,bdlavlqj0dshxnepyfanzwu47,TRUE
German 2. Bundesliga,Eintracht Braunschweig,kxpw3rqn4ukt7nqmtjj62lbn,TRUE
German 2. Bundesliga,FC St. Pauli,85jtaw5dcxxx1yp8te6axh3p8,FALSE
German 2. Bundesliga,Fortuna Düsseldorf,8cf22o379ziez932kkzoi1d8q,TRUE
German 2. Bundesliga,Hamburg SV,75xi6hloabmnjn2kzgj1g8h1s,FALSE
German 2. Bundesliga,Hannover 96,5lidfwkteyu9dj9ysmdq2v4tk,TRUE
German 2. Bundesliga,Hansa Rostock,32yd2iyyibspuyakdizwy8g3n,TRUE
German 2. Bundesliga,Holstein Kiel,6zwg0wxjie31da2i4wwh2h4ho,TRUE
German 2. Bundesliga,Jahn Regensburg,d4p104ikzzt5hfwdzppbmp7e0,TRUE
German 2. Bundesliga,Karlsruher SC,aojwbjr39s1w2mcd9l2bf2dhk,TRUE
German 2. Bundesliga,SC Paderborn,62ljqd4za2a6svd9wgctg8b53,FALSE
German 2. Bundesliga,SV Darmstadt 98,1y7e48j8swyafegsucvewse5a,FALSE
German 2. Bundesliga,SV Sandhausen,884uzyf1wosc7ykji6e18gifp,FALSE
German 2. Bundesliga,SpVgg Greuther Fürth,9dlxuym0eab00j9ggrdr87soj,FALSE
German Bundesliga,1. FC Union Berlin,a8d2gb2nag8fy0itbuxmcibh2,FALSE
German Bundesliga,Bayer Leverkusen,7ad69ngbpjuyzv96drf8d9sn2,TRUE
German Bundesliga,Bayern Munich,apoawtpvac4zqlancmvw4nk4o,FALSE
German Bundesliga,Borussia Dortmund,dt4pinj0vw0t0cvz7za6mhmzy,TRUE
German Bundesliga,Borussia Monchengladbach,go76xxm0xyfgqt1h6tcrtimm,FALSE
German Bundesliga,Eintracht Frankfurt,c5hderjlkcoaze51e5wgvptk,TRUE
German Bundesliga,FC Augsburg,ex3psl8e3ajeypwjy4xfltpx6,FALSE
German Bundesliga,FC Cologne,8q1ul09cygzswb7tb456bmifv,FALSE
German Bundesliga,Hertha Berlin,f0w62l8zql3tukxsy8fqwp72x,FALSE
German Bundesliga,Mainz,1c7qokc1j5z50cjj4tcu32haa,FALSE
German Bundesliga,RB Leipzig,9gefq4dz9b2hl8rqrxwrlrzmp,TRUE
German Bundesliga,SC Freiburg,6k5zscdm9ufw0tguvzyjlp5hq,FALSE
German Bundesliga,Schalke 04,cz4a6wmzx2obyisadhgaccx7b,TRUE
German Bundesliga,TSG Hoffenheim,4l9mrqzmajz5crzlz50mtbt6x,FALSE
German Bundesliga,VfB Stuttgart,3dwlvz6cl4lcavvrg0y2dycrt,FALSE
German Bundesliga,VfL Bochum,eq1oq6y61xnzq88zu0cnw131z,FALSE
German Bundesliga,VfL Wolfsburg,a8l3w3n0j99qjlsxj3jnmgkz1,FALSE
German Bundesliga,Werder Bremen,cu0eztmjcsbydyp53aleznorw,TRUE
Greek Super League,AEK Athens,7ruua9q5rtswwi5d6xtquuto5,TRUE
Greek Super League,Aris Salonika,90z9l1k46z46ep9oupipgganh,FALSE
Greek Super League,Asteras Tripolis,c53eublb5ds9v1rlscm8x39pq,TRUE
Greek Super League,Atromitos,4gex5os8jassavy6lopipbcz3,TRUE
Greek Super League,Giannina,1kij1j9oyr97sxtd0hvgnre10,FALSE
Greek Super League,Ionikos FC,gafj2w5j6j5u1k05xdgi3yqp,FALSE
Greek Super League,Lamia,8f2ud0np10grf6a1ke620ma4s,TRUE
Greek Super League,Levadiakos,1j8ifp7frhzci6o6kvnl1glif,TRUE
Greek Super League,OFI Crete,dr4emys1xpm2h54oid0q5y2nx,FALSE
Greek Super League,Olympiacos,9ghx7vbghs3628n5chm9r8ig3,FALSE
Greek Super League,PAOK Salonika,deazflnflqmejndo05gviznzd,FALSE
Greek Super League,Panathinaikos,4ws3k9155net1ydbvr8c940dy,TRUE
Greek Super League,Panetolikos,dozhxtpww3paixmvttljtduge,FALSE
Greek Super League,Volos NFC,937i26v5naqzhwxcelwtgou3u,TRUE
Italy Serie A,AC Milan,9dntj5dioj5ex52yrgwzxrq9l,FALSE
Italy Serie A,AS Roma,2tk2l9sgktwc9jhzqdd4mpdtb,TRUE
Italy Serie A,Atalanta,e75syeuawg3ql8nwpi3vr2btz,TRUE
Italy Serie A,Bologna,ej5er0oyngdw138yuumwqbyqt,TRUE
Italy Serie A,Cremonese,af91jdcs6x0bqkmdb78rokod2,TRUE
Italy Serie A,Empoli,8le3orkfz6iix3jns6g9ojqjg,TRUE
Italy Serie A,Fiorentina,4raiad4l2j5lkfaz92pk4osb,TRUE
Italy Serie A,Internazionale,3vo5mpj7catp66nrwwqiuhuup,TRUE
Italy Serie A,Juventus,bqbbqm98ud8obe45ds9ohgyrd,TRUE
Italy Serie A,Lazio,btcy9nra9ak4m22ovr2ia6m5v,TRUE
